id,value,category,label,info
3779,2,event,共读西厢,"宝玉到沁芳桥边桃花底下看《西厢记》，正准备将落花送进池中，黛玉说她早已准备了一个花冢，正来葬花。黛玉发现《西厢记》，宝玉借书中词句，向黛玉表白。黛玉觉得冒犯了自己尊严，引起口角，宝玉赔礼讨饶，黛玉也借《西厢记》词句，嘲笑了宝玉。于是两人收拾落花，葬到花冢里去。"
3780,4,event,林如海捐馆扬州城,"林如海考中探花后，迁为兰台寺大夫，钦点为扬州巡盐御史。后身染重病于九月初三日巳时而亡。"
3781,8,event,海棠诗社,"初秋季节，贾探春提议邀集大观园中有文采的人所组的诗社。诗社成立目的 旨在“宴集诗人於风庭月榭；醉飞吟盏於帘杏溪桃，作诗吟辞以显大观园众姊妹之文采不让桃李须眉。”诗社成员 有林黛玉、薛宝钗、史湘云、贾迎春、贾探春、贾惜春、贾宝玉及李纨。稻香老农(李纨)为社长，菱洲(迎春)、藕榭（惜春）为副社长，一人出题，一人监场。"
3782,2,event,紫鹃试玉,"紫鹃想试试宝玉对黛玉的情意，就单独骗他说自己要和黛玉回苏州，宝玉本来不信，但在紫鹃一番骗小孩的语言下，痴情迷糊的宝玉还是相信了。就这一骗弄得宝玉是发了疯一样，指着墙上画中的小船说那是来接林妹妹的船……后来弄得大家都慌了，最后在紫鹃诉说下才好起来。真是个可爱迷糊又痴情的人。"
3783,6,event,魇魔姊弟,"贾环用油灯烫了宝玉后，王夫人骂了赵姨娘没好好管教。赵姨娘受气后，正巧马道婆来和她闲聊。赵姨娘在闲聊过程中暴露出了对凤姐和宝玉的不满，马道婆于是献计用魇魔法暗里算计。赵姨娘就出钱央求马道婆实施了这一毒招。话分两头，宝玉挨烫了之后，林妹妹来看他，凤姐等也来凑趣。凤姐姐开玩笑要林妹妹做贾家的媳妇。后来众人要走，宝玉要林妹妹站住说句话，正想说体己话，林妹妹羞得要走，就在此时马道婆作法生效了，宝玉闹头痛，跟着凤姐也发了狂。二人请医延药，眼见不济事，来了癞头和尚和跛足道人，用宝玉佩戴的宝玉救了二人。"
3784,2,event,羞笼红麝串,"然后是元春从宫中赏出很多东西，每个人都有，但是宝玉和宝钗的是一样的，黛玉的和三姐妹的是一样的，宝玉很是纳闷，看见宝钗便要看那红麝串，宝钗生的珠圆玉润，串子不容易退下来，宝玉看宝钗的臂膀产生的种种幻想，被宝钗看出，于是宝钗害羞的将串子抛给宝玉，这场景恰巧被黛玉看到。"
3785,3,event,麒麟伏双星,"可能暗示某两人白头偕老，或者是某两个人老了以后双双遇到，结合到一起。其中女方应该是史湘云（她也有一个金麒麟），但男方是谁，有点说不准，可能是卫若兰，可能是贾宝玉，也有可能是别的什么人。"
3786,6,event,纳鸳鸯,"鸳鸯是贾母的贴身丫环，除了负责贾母的日常起居饮食之外，还掌握着贾母钱箱的钥匙，对贾母的钱财了如指掌。可以说谁娶了鸳鸯，谁就等于掌握了贾母的私房钱，可惜，知子莫若母，贾赦的计谋被贾母识穿，最终未能得逞。"
3787,4,event,撵晴雯,"晴雯长得风流灵巧，眉眼儿有点像林黛玉，口齿伶俐，针线活尤好，曾为宝玉病补雀金裘。 她本是赖妈妈家的丫鬟，因得贾母喜爱，固把她赐给宝玉。因娇生惯养，养成得理不饶人的性格。一次王夫人进园子看见她打骂小丫鬟，觉得她不合世家教养，再加上王善保家的等小人进谗，王夫人在她病得“四五日水米不曾沾牙”的情况下，从炕上拉下来，硬给撵了出去（放出去）。宝玉偷偷前去探望，晴雯深为感动。当夜，晴雯悲惨地死去。听小丫头说晴雯死后做了芙蓉花神，宝玉便作了篇长长的《芙蓉女儿诔》寄托哀思。"
3788,4,event,偷娶尤二姐,"尤二姐模样标致，温柔和顺。贾珍馋涎妻妹的美貌，对尤二姐无微不至，当他玩腻后，就把她让给了贾琏。贾琏因惧怕王熙凤的淫威，只得偷偷娶尤二姐为二房，并把她安置在荣国府外，但不久被王熙凤发现，在她的借刀杀人计谋下，尤二姐备受折磨，当胎儿被庸医打下后，她绝望地吞金自尽。"
3789,3,event,软语救贾琏,"巧姐儿长水痘，贾府供奉天花娘娘，贾琏与多浑虫之妻相好，可是12天后巧姐儿病好了，贾琏搬回去住，凤姐命令平儿仔细搜查贾琏的行李，平儿搜到一缕青丝，却对凤姐说什么都没有。"
3790,7,event,大闹学堂,"宝玉准备入塾，袭人为他收拾妥当，叮嘱宝玉功课不必过于操劳。宝玉向家中长辈辞行之后，又独去向黛玉作辞，不辞宝钗。上学期间，宝玉与秦钟因平日就玩的很好且宝玉认为他们都是一类人就形影不离，引发不少风言风语。秦钟又因与“香怜”交好而引发贾家远亲金荣（贾璜之妻的侄儿）争风吃醋，适逢代儒外出，其孙儿贾瑞因私心处理不公，引起纠纷进而引发学堂内的一场大混战，最后以金荣被迫磕头道歉而告一段落。"
3791,2,event,拐卖巧姐," 王仁要送巧姐，正为此烦恼，臭味相投，找贾芹喝酒，席间大骂贾府无情无义，贾琏不是东西，妹妹不争气，给王家抹黑，让自己蒙羞。贾芹见时机成熟，说动王仁，这样的动乱时机，谁会顾及一个小女孩的生死，莫若途中乘机买了巧姐，谎称说路上病死了，也就完事了。这样既不会祸害王家，也不会得罪王子腾，也给了贾府一个交代，贾琏和王熙凤是万难出来了，根本不会再有人过问此事。王仁仗着酒气，权衡利弊，一咬牙一跺脚一横心，同意了。这就是王仁和贾芹，一个狠舅，一个奸兄的由来，一个是枉为人，一个假情假意，他们决计要卖了巧姐，报仇雪恨，顺便发笔横财。王熙凤到血崩之症流血而死之时恐怕也没有想到，她的亲人会如此绝情，会如此来算计她的女儿。人性的复杂和丑恶，由此可见。"
3792,5,event,乱判葫芦案,"贾宝玉的表兄薛蟠在应天府与一个小户人家的公子冯渊同时看上了一个被拐的丫头香菱，拐子（就是人口贩子）又一奴卖二主将香菱同时卖于二人，被发觉后二人皆不要退钱只要香菱，薛蟠家大势大，在与冯渊争执时纵奴行凶将其打死，薛蟠本定进京，打死冯渊之后没事人一样就进京探亲了，冯家告上官府。偏生应天府尹是受贾府推介的贾雨村，贾雨村在深知内情的昔日葫芦庙庙祝今日应天府门子的指导下，将这一起人命官司草草了结。"
3793,5,event,毒设相思局,"贾敬的寿辰宁府排家宴，贾瑞在园子里碰见熙凤就起色心。此后几次到荣府都没找到熙凤。贾瑞见到凤姐后，凤姐要他晚上在西穿堂相见。贾瑞按约定晚上钻入穿堂，腊月天寒，白冻一晚而归。代儒惩罚贾瑞跪在院内读文章，打了三四十大板，不许吃饭。第二次又在凤姐房后小过道里那座空房子，被贾蓉、贾蔷捉弄。 贾瑞不听跛道人之言，正照风月宝鉴，一命呜呼。"
3794,2,event,情赠茜香罗,"主要讲的就是宝玉初次遇见蒋玉菡，两人相互觉得彼此投缘，于是宝玉将自己的扇子坠送给蒋玉菡，蒋玉菡将北静王送的大红汗巾子送给宝玉，作为交换，宝玉将自己的松花色汗巾子结下送给他。"
3795,2,event,勇救薛蟠,"时过境迁，二十回后柳湘莲再度登场，这大概是五年后了。这一次，他性格里的更多光彩得到展现。刚才陈述的是他“惩强”的一面，接下来该介绍他“扶弱”的一面了。遭薛蟠调戏时，他已经“又气又恨”了，但看到薛蟠财物被劫，性命堪忧的时候，他又奋不顾身，挺身斗贼。这样的义举，即使放在今天的法制社会里，也是值得表彰褒奖的英雄之事。他还宽容了薛蟠的过错，与之结拜了生死弟兄，又体现出这位江湖侠客的宽广胸襟。"
3796,2,event,倪二轻财尚义,"贾芸想要去他的舅舅卜世仁哪里佘一些麝香、冰片之类的东西，拿去贿赂凤姐，让凤姐给他一个差事，但是卜世人没有同意。贾芸回家的路上遇见了醉金刚倪二刚刚收完利息，贾芸不小心撞上了倪二，倪二本想大骂，后来看见是贾芸就没有骂人，还跟贾芸闲聊了几句，闲聊之中贾芸把事情跟倪二说了，没想到倪二很慷慨的就借给了贾芸钱，倪二本事的放高利贷的，但是这回去没有收利息，借据还是贾芸硬要给的，所以曹公称之为“义侠”。"
3797,3,event,神游太虚幻境,"贾宝玉观赏会芳园的梅花后，在侄媳秦可卿的卧房里睡午觉，做了个神游太虚幻境的美梦。梦中，他遇到了袅娜翩跹的警仙幻姑。仙姑邀请宝玉到她居住的太虚幻境一游。到了那里，忽见有一座牌坊，上书“太虚幻境”四个大字。进入二层门内，只见两边配殿内有“痴情司”， “结怨司”， “朝啼司”， “暮哭司”，“春感司”，“秋悲司”等诸司。宝玉在“薄命司”里看了金陵十二钗正册、副册、又副册。入室，闻一缕幽香，品“千红一窟”茶，饮“万艳同悲”酒，聆听《红楼梦》仙曲十二支。仙姑又将其妹秦可卿许配给宝玉，并授以云雨之事。宝玉与可卿柔情缱绻，软语温存，难解难分。次日，二人携手游玩，至迷津处，被雷声惊醒。"
3798,3,event,借剑杀人,"王熙凤她布置的将尤二姐骗入大观圆，令丫头虐待，向老太太告恶状，在尤二姐怀孕后请医生做手脚使其小产，最后让秋桐担罪名，逼得尤二姐吞金自杀。“弄小巧借剑杀人”中的“剑”指的就是丫头秋桐，杀的就是尤二姐。"
3799,4,event,平儿失镯,"平儿的镯子在一次和大家吃烤鹿肉的时候为了方便而被平儿取了下来放在一旁，这虾须镯本是一对，没想到取下的那一只突然消失了，只剩下一只了。平儿很喜欢这镯子，也一直找，没想到最后查出来是怡红院中的宝玉的丫鬟坠儿盗取了。平儿为了不让宝玉生气难堪，将镯子拿了回来之后骗大家说，这镯子藏在雪里了，雪融了才发现，并不是被人偷了。一个镯子倒也体现了平儿温和大方的性格。后来晴雯将坠儿撵了出去。"
3800,3,event,平儿行权,"柳嫂子是厨房总管，她的女儿柳五儿想进怡红院当差，因为生病暂时在厨房帮忙。后来被冤枉偷了玫瑰露，那个时候凤姐生病， 很多事情都由平儿来处理，平儿知道柳五儿是冤枉的，所以做主放了柳五儿。"
3801,3,event,司棋被捉,"潘又安与司棋在大观园幽会被鸳鸯撞见，畏罪远遁。他发财回家，意欲迎娶司棋，无奈司母不从，司棋撞墙身亡，他也殉情自尽。"
3802,3,event,巧结梅花络,"莺儿是薛宝钗的丫头，手特别巧。每一种样式名称、编法、色彩搭配，清清楚楚，了然于心。因此宝玉请莺儿打一些络子，装点扇子，香坠儿，汗巾子。"
3803,2,event,亲尝莲叶羹,"宝玉挨打后想吃莲叶羹。王熙凤就着人做了。后来王夫人打发玉钏给宝玉送汤。因为宝玉算是间接害死了玉钏的姐姐。玉钏就不大搭理宝玉。宝玉喝了一口莲叶羹之后，故意逗玉钏，说这汤不好喝。玉钏说这还不好吃那什么好吃，宝玉说，那你尝尝。玉钏就尝了一尝。"
3804,5,event,宝玉挨打,"宝玉挨打发生在第三十三回，地点是贾政书房，时间是夏季午休后。它的根本原因是他交结贾家敌对势力忠顺亲王的戏子，犯了政治大忌；导火索是贾环在政老爹面前诬告宝玉“强奸（母婢）未遂，（金钏）赌气投井”。贾政闻而暴怒，回书房关门将宝玉一顿毒打。总共打了大约五十板子，贾母赶来已迟，严斥贾政后，命人将奄奄一息的宝玉从书房带回自己屋里。贾政三番落泪，事后也颇悔下手太重，后脚跟进贾母屋里欲看宝玉，又被贾母斥出屋里。它暗衔“清虚观打醮”、“冯紫英寿宴”两节，近接上一回的“吃胭脂金钏语成谶”，是全书的情节高潮之一。寿宴妓女云儿（告密者）、书房来客贾雨村（参与告密）都不是闲笔。"
3805,3,event,大闹厨房,"司棋让小丫头莲花儿到厨房要碗鸡蛋，没有要到，还惹了一句“头层主子、二层主子”的话，便率众丫头打砸小厨房搞得柳嫂子吃个哑巴亏。司棋此举虽然无理、霸道，但是好爽！"
3806,3,event,香菱学诗,"香菱学诗，是曹雪芹著作《红楼梦》中的经典故事，被选入语文课本。脂砚斋对此有精辟的分析：“细想香菱之为人也，根基不让迎探，容貌不让凤秦，端雅不让纨钗，风流不让湘黛，贤惠不让袭平，所惜者幼年罹祸，命运乖蹇，致为侧室。且曾读书，不能与林湘辈并驰于海棠之社耳。然此一人岂可不入园哉。故欲令入园，终无可入之隙，筹画再四，欲令入园必呆兄远行后方可。”"
3807,2,event,凤姐托孤,"贾府被抄后，贾母去世，刘姥姥三进贾府，没想到贾府已败落不堪，内忧外患，凤姐见姥姥，往事难回首。凤姐病重，临终含泪把女儿巧姐托付给刘姥姥，并从手腕上褪下一只金镯子交给她，村妇刘姥姥却拒收了，但她爽快地答应了日后照顾巧姐。"
3808,3,event,旺儿妇霸成亲,"来旺家的儿子，看上了王夫人屋里的彩霞。来旺家的依仗凤姐的权势，强迫彩霞的父母结亲。"
3809,2,event,弄权铁槛寺,"凤姐到了水月庵安顿下后，一位老尼乘机，求凤姐办一件事，说长安城里有一户财主姓张，张家小姐有一次进庙烧香，被李衙内看上，李公子便要定要娶这位张小姐，可小姐已经受了前任长安守备公子的聘礼。那张财主便想将女儿嫁与李衙内，要退了守备家的婚约，守备家当然不同意，便与之打起了官司。现在便请凤姐，由贾府出面让守备家主动推婚。凤姐便要求送与她三千两百银，便出手帮这个忙，把退婚这件事给做个了解。"
3810,3,event,智能偷情,"智能儿，水月庵的小尼姑。净虚的徒弟，自幼在贾府走动，无人不识，也常和宝玉、秦钟玩笑。长大后渐知风情，看上秦钟人物风流，秦钟也爱她妍媚。两人情投意合，在馒头庵时幽会数次，秦钟返回家后，她从水月庵私逃出来找秦钟，不意被秦钟父亲秦业知觉，将她逐出，后不知去向。"
3811,3,event,勾引薛蝌,"夏金桂大概是看到薛蟠此次出事没命回来，就对老公的兄弟薛蝌动了念头，她的丫头宝蟾虽说给薛蟠做了房里人，但见薛蟠出事，她们主仆二人各怀心事，都把希望放到了薛蝌的身上。先是宝蟾去试探薛蝌，再是主仆二人联手勾引薛蝌。"
3812,2,event,贾政借钱,"贾政扶了贾母灵柩一路南行，因盘缠不够，不得已，写书一封，“差人到赖尚荣任上借银五百”。几天后那家人回来，将赖尚荣的禀启呈上，书内告了多少苦处，备上白银五十两。贾政看了大怒，即命家人：“立刻送还！将原书发回，叫他不必费心。”"
3813,2,event,探春远嫁,"探春判词：后面又画着两人放风筝，一片大海，一只大船，船中有一女子，掩面泣涕。也有四句云：才自精明志自高，生于末世运偏消。清明涕送江边望，千里东风一梦遥。"
3814,4,event,刘姥姥一进荣国府,"刘姥姥家因年关将近，却手头拮据，想起先祖做官时曾在京中认荣国府做了亲戚，便到荣国府讨些过年的钱。见到了当家的二奶奶王熙凤，凤姐将丫头们准备做冬衣的钱给了姥姥，为此刘姥姥十分感激她，并为将来救出凤姐的女儿巧姐埋下了伏线。"
3815,2,event,黛玉葬花,"林黛玉最怜惜花，觉得花落以后埋在土里最干净，说明她对美有独特的见解。她写了葬花词，以花比喻自己，在《红楼梦》中是最美丽的诗歌之一。贾宝玉和林黛玉在葬花的时候有一段对话，成为《红楼梦》中一场情人之间解除误会的绝唱。"
3816,3,event,宝钗扑蝶,"薛宝钗在滴翠亭附近赏春扑蝶的场景，表现了宝钗活泼、旷达的性格。此事之后发生的“滴翠亭事件”，则体现了宝钗的善良机智。此回情节作者通过对人物的刻画及行动的描绘，生动、形象地再现了人物活动的场面，并且为读者展现了一副不可多得的仕女图。"
3817,3,event,金钏投井,"贾宝玉调戏金钏戏说：跟太太讨了她去一起。金钏反调笑宝玉让他去赵姨娘处捉贾环和丫头的奸被假寐的王夫人听到，遂怒起打了金钏一掌说她教坏少爷了。宝玉没敢为金钏辩解吓跑了，金钏被逐出府羞愤自尽！"
3818,5,event,大观园试才,"贾宝玉和姐姐贾元春之间的感情深厚，贾政想让元妃高兴，就让贾宝玉来题大观园里的匾额和对联，让元妃看到爱弟的进步，这回主要讲的就是贾政带着贾宝玉在大观园里考验儿子的才学，为各处题匾,作对联的故事。"
3819,3,event,秦可卿淫丧天香楼,"秦可卿嫁给贾蓉不久，就与公公贾珍有了首尾，且二人常在天香楼约会，二人自为众人不知，殊不知宁府下人早看接触端倪，只是慑于贾珍族长的身份，皆不敢声张。但有三个人一直被蒙在鼓里，即秦可卿的两个丫鬟瑞珠和宝珠，以及她的婆婆尤氏，直到有一天晚上，公媳再次私会于天香楼上，但恰好被前来找少奶奶的两个丫鬟撞见了贾珍和秦可卿的“好事”，贾珍匆忙间更衣逃走，秦可卿也慌忙更衣下楼，一不小心遗下了自己常戴的一根簪子在贾珍处。第二天，这根簪子被尤氏从贾珍换下的衣服中获得，因此产生了怀疑，遂唤秦可卿的两个丫鬟来问，两个丫鬟在尤氏的威逼利诱下，大哭着说出真相，此事被秦可卿贾珍得知，秦氏觉得自己再无脸面苟活，于是在一个晚上自缢于天香楼。"
3820,3,event,迎春误嫁中山狼,"贾迎春过门后极尽妇道，对孙恩爱有加，但不久发现孙绍祖一味好色，好赌酗酒……好不好，打一顿撵在下房里睡去……”，孙视迎春为买来的奴仆，动辄非打即骂。迎春乃名门闺秀，性本娇弱，那里经得起如此蹂躏折磨，不久便香销玉殒，一命归西。"
3821,2,event,金玉良缘,"宝玉身上有一块玉，宝钗有一块金锁，合起来就叫金玉良缘，薛家与贾家两大家族的结合，门当户对的意思。"
3822,3,event,王熙凤协理宁国府,"秦可卿死，宁国府贾珍的妻子尤氏装病不理事，贾珍只好请王熙凤来主持丧事。王熙凤为了显示自己才干，定时点卯，分派任务，处理的井井有条，并且出发了故意搞乱给凤姐下马威的一个。众人听从安排，比较成功的办理了秦可卿的丧事，展示了王熙凤的才干本领。"
3823,1,event,元妃省亲,"元妃省亲时先看到大观园，暗叹过于奢华。后来与贾母等人相遇，都哭了一场。接着见了林黛玉、薛宝钗和薛姨妈，又见了贾宝玉，然后看了匾额，她着各人选一首题诗，薛、林二人得到赞誉。宝玉独占四首，薛宝钗看见他用了“绿玉春犹卷”这一句，提醒他元妃不喜欢“绿玉”一词，叫宝玉改成了“绿蜡”。宝玉作了三首，正在冥思苦想，黛玉见他只抄“杏帘在望”一首，就帮他作了一首，让宝玉抄。其实黛玉本想今夜大展奇才压倒众人的，但元妃只命一人作一首诗，她只好作罢。结果元妃看了，喜之不尽，说最后一首为上。把山庄名改成了“稻香村”。之后再听了几出戏，也就散了。"
3824,3,event,甄士隐梦幻识通灵,"是贾宝玉和林黛玉的来历。宝玉是石头下凡。这块石头因“无材补天”被女娲抛弃在青埂峰下，又四处游荡，到警幻仙子处做了神瑛侍者，遇见一株绛珠仙草，日日为她灌溉甘露，后来又被一僧一道携了投胎下凡做人，他就是贾宝玉。那株绛珠仙草也跟了石头下凡，她就是林黛玉。"
3825,3,event,晴雯撕扇,"端午佳节间，宝玉因金钏儿之事，心情很糟糕。恰巧晴雯给宝玉换衣时失手把他扇子跌折，便训斥了她几句，晴雯的自尊心受到伤害，还击了一通，不仅把宝玉“气得浑身乱颤”，而且连来劝架的袭人也落了个灰头土脸。最后，宝玉一定要回了太太去，至袭人一干丫鬟跪下求情才罢。而宝玉赴宴回来，仍和晴雯有说有笑。听说晴雯喜欢听撕扇子的声音，就任凭她将一大堆名扇痛痛快快撕尽了。最后晴雯将宝玉手中的扇子撕了，又把麝月的扇子也撕了。"
3826,4,event,凤姐泼醋,"凤姐自觉酒沉，下席回房。小丫头见面扭头就跑，凤姐疑心严审，发觉贾琏与鲍二家的偷情。先打平儿，凤姐踢门而进，撕打叫骂。尤氏等人至，贾琏拔剑欲杀凤姐，凤姐哭往贾母处。邢夫人管治喝退贾琏，贾母笑语解围。李纨拉平儿入园，宝玉让平儿怡红院理妆，为平儿黛玉伤感。邢夫人早起带贾琏过贾母处，贾琏下跪作揖陪罪。鲍二家的上吊自尽，凤姐吓阻，贾琏拿钱发送打点。"
3827,4,event,探春理家,"王熙凤病倒，王夫人怕无人看管诺大个贾府，叫探春、李纨以及薛宝钗代理府中一切事物，比凤姐在时还厉害。赶上赵姨娘兄弟死了，探春公私分明，不为亲人多给银子，引得赵姨娘大怒。之后裁度众人月例，把园子包给众仆妇，引得众人交口称赞，探春的理家理念得到了具体实施。"
3828,1,event,湘云醉眠芍药裀,"在宝玉等人生日宴席上，史湘云喝醉酒，便在园中山后一块石凳上睡着了。她头枕着一包芍药花瓣，芍药花飞了她一身，手中扇子落在地下，也半被花埋，身边蜂围蝶绕。虽然香梦沉酣，她口中还唧唧嘟嘟说着酒令。众人上前推醒她后，湘云不由心中后悔。"
3829,2,event,尤三姐殉情,"柳湘莲与尤三姐相爱后，赠与三姐一双鸳鸯剑为定情物，然后远出官职。不想一别竟是五年。五年中柳湘莲有期盼、有思念，但也听到了许多贾府的传言之讯。在假期中，柳湘莲本想娶妻成亲，但回到京城却从朋友那里听到了贾府的很多乱伦的风月之事。此行却变成了落实贾府男女们肮脏行为的调查，和悔婚约决心的下定。当他来到贾府门前，正值宝玉在门外，寒暄之后，宝玉提到了尤三姐的痴情苦等。柳湘莲急忙摆手摇头并说：“你们东府里除了那两个石头狮子干净，只怕连猫儿狗儿都不干净，我不做这剩王八。”躲在门内的三姐听得真切 ，盼君、迎君的热切激情，如同被冰水陡然泼灌。在回屋还剑之时，将剑鞘递与柳湘莲；顺势自己抽出一柄剑，当着柳湘莲的面愤情自尽。以自己的鲜血和生命证明了自身的清白和对爱情的忠贞。"
3830,8,event,抄检大观园,"园内发现香囊，王夫人令凤姐和王善保家一起抄检。在怡红院，晴雯愤怒倒出所有东西，并无私弊之物。在探春处，探春不但顶撞凤姐，还打了王善保耳光。在迎春处，搜到司棋私通证据。在惜春处，搜到入画哥哥的靴袜。最后，晴雯、司棋、入画被逐出府。"
3831,3,event,黛玉焚稿,"林黛玉得知贾宝玉和薛宝钗定婚的消息后，一病不起，临死前，挣扎着在卧榻边，狠命撕那宝玉送的旧帕和写有诗文的绢子，又叫雪雁点灯笼上火盆，黛玉将绢子撂在火上，雪雁也顾不得烧手，从火里抓起来撂在地下乱踩，却已烧得所余无几了，之后黛玉便含泪而逝。"
