id,value,category,label,info
3832,1,event,黛玉之死,"黛玉听说宝玉结婚的消息后，病情日重。她自料万无生理，就将作为自己和宝玉爱情见证的旧帕与诗稿付之一炬。贾府上下忙于娶亲，无暇顾及黛玉，还把她的丫环叫走使唤。黛玉在直声叫道“宝玉！宝玉！你好——”后便去世了。而此时，远处隐隐约约传来了娶亲的音乐之声，潇湘馆外竹梢风动,月影移墙,好不凄凉冷淡!"
3833,2,event,晴雯补裘,"袭人因母病回家，晴雯夜里受寒伤风，身上烧得烫人。宝玉为舅舅庆寿，贾母给了宝玉一件俄罗斯的孔雀毛做的氅衣，宝玉穿时不小心烧了个洞，麝月忙悄悄拿出来叫人织补，谁知道东西太名贵，没有裁缝敢揽活。睛雯心灵手巧，重病中连夜补好。"
3834,2,event,元宵丢英莲,"香菱原名甄英莲，她出身在一二等富贵风流之地姑苏，母亲封氏性情贤淑，深明礼义，父亲甄士隐严正清白，禀性恬淡，为本地望族。年已半百的夫妻俩，膝下无儿，只有一女，乳名英莲。英莲“生得粉妆玉琢，乖觉可喜”，全家极其疼爱。应该说英莲生活在这样的家庭是幸福美好的。不幸的是，在她五岁那年的元霄佳节，士隐命家人抱去看灯，至半夜时家人霍启因小解，将英莲放在一家人家门槛上，待他回来，英莲不见踪影。全家人到处寻找，皆无音讯，英莲早被拐子拐去，另走他乡。"
3835,2,event,冷子兴演说荣国府,"大致介绍了宁荣二府的主要家庭成员的情况，二是点明了贾府现时萧条的光景和面临的危机，透露出这样一个钟鸣鼎食之家，如今的儿孙竟一代不如一代了。这些为我们理解小说是写一个处于“末世”的封建家族的衰亡提供了启示。"
3836,2,event,木石前盟,"《红楼梦》中贾宝玉与林黛玉的讹缘，木指黛玉前世绛珠仙草，石指宝玉前世顽石。神瑛侍者以甘露之水灌溉绛珠草，使其得换人形，修成个女体，名唤绛珠仙子。为报灌溉之德，绛珠仙子情愿随神瑛侍者下凡历劫，将自己一世的眼泪还他。可是一个与此事毫不相干的顽石插足，错领绛珠之泪，以致于绛珠泪尽而逝。故事由两个神话开头，渲染出了佛道的因果关系，以及人生如梦的主旨。可是宝玉口中的“木石前盟”竟然只是一厢情愿的讹缘，起到了当头棒喝的效果，乃是作者苦口婆心的劝诫：放下情迷，原本人生如梦。"
3837,3,event,贤袭人娇嗔箴宝玉,"史湘云在贾府玩，夜里和林黛玉睡在一起。贾宝玉一早起床就往林黛玉房间跑，要史湘云给他梳头。袭人跟贾宝玉说：一个男孩子老往女孩子房间跑，这样很不好。薛宝钗觉得袭人有见识。贾宝玉被袭人和薛宝钗说了一番，很不高兴，成天都没有理睬袭人，袭人想只有慢慢劝他。"
3838,3,location,潇湘馆,"黛玉的居所。黛玉作诗的笔名就潇湘妃子，这是曹雪芹对黛玉这个人物的赞美。"
3839,3,location,蘅芜苑,"薛宝钗的住所，匾额题为“蘅芷清芬”。宝钗亦因此得诗号“蘅芜君”。蘅芜苑离正殿不远，在沁芳池边，是一所外则“无味”，内藏“清雅”的处所。作者通过欲扬先抑的手法，暗喻了宝钗外表藏愚守拙，内在天然可爱，并且亲近佛道的思想性格。"
3840,2,location,暖香坞,"惜春的住所。暖香坞位于大观园的西半区，北面是李纨住的稻香村，南边是薛宝钗的蘅芜苑。"
3841,3,location,缀锦楼,"贾迎春的住所。大观园东部有一个庭院，西侧临水，东部靠山，院内西部建筑是紫菱洲，北房正厅，即缀锦楼。"
3842,3,location,稻香村,"李纨的住所。转过山怀中，隐隐露出一带黄泥墙，墙上皆用稻茎掩护。有几百枝杏花，如喷火蒸霞一般。里面数楹茅屋，外面却是桑榆槿柘，各色树稚新条，随其曲折，编就两溜青篱。篱外山坡之下，有一土井，旁有桔槔辘轳之属；下面分畦列亩，佳蔬菜花，一望无际。"
3843,2,location,凤藻宫,"元春省亲的住所。"
3844,3,location,秋爽斋,"贾探春在大观园的住所。题有“桐剪秋风”匾额。“斋”，书房也。斋较堂，惟气藏而收敛，盖藏修秘处之地，故式不宜敞显，充满了浓郁的书卷气息。"
3845,4,location,怡红院,"贾宝玉的住所。试才题对额时，宝玉题为“红香绿玉”，取意蕉棠两植。元宵省亲时，元春不喜“香玉”二字（因暗指黛玉），改为“怡红快绿”，赐名“怡红院”，宝玉因号“怡红公子”。"
3846,2,location,栊翠庵,"妙玉在大观园中的修行处，是一所园林中点景的尼姑庵。后来惜春出家，便住在此处。对于此建筑布局，书中并未展开描述，只是点到山门、东禅堂、耳房这三处，其中给读者留下深刻印象的是栊翠庵中的红梅。"
3847,2,location,梨香院,"宝钗初入贾府时，便住在梨香院。在贾府建成大观园以后，“薛姨妈另迁于东北上一所幽静房舍居住，将梨香院早已腾挪出来，另行修理了，就令教习在此教演女戏”（第18回），梨香院又成为了龄官等十二女伶的驻地。再后来，大观园内的女子戏班被遣散，梨香院还临时做过尤二姐的停灵之所（第69回）。"
3848,16,location,荣国府,"荣国公府邸。荣国公贾源是弟弟，死后他的儿子贾代善袭了他的爵位，贾代善的夫人就是贾母，史太君。贾代善生了两个儿子一个女儿，分别是：贾赦、贾政和贾敏。贾代善死后大儿子贾赦（妻：邢夫人）袭了爵位。"
3849,7,location,宁国府,"宁国公府邸。宁国公贾演是哥哥，死后他的儿子贾代化袭了他的爵位。贾代化死后他的儿子贾敬袭了爵位，贾敬有一儿一女，儿子是贾珍，女儿是惜春。贾敬死后他的儿子贾珍（妻：尤氏）袭了爵位。"
3850,9,location,苏州,"《红楼梦》里地名，即姑苏城。林黛玉祖籍。"
3851,9,location,大观园,"贾府为元妃省亲所建别墅园林。"
3852,2,location,玄真观,"《红楼梦》里，贾敬修行、炼丹的地方。"
3853,7,location,京郊,"地处京城之外，刘姥姥家所处位置。"
3854,2,location,扬州,"林黛玉出生的地方，也是林如海捐馆之所。"
3855,31,location,金陵,"金陵即今天的南京。贾母祖籍。"
3856,11,location,京城,"《红楼梦》里写的京城是指长安。"
3857,1,location,胡州,"作者虚拟的地名，脂评：“胡邹也。”"
3858,2,location,葫芦庙,"应天府的门子曾经是葫芦庙里的小沙僧。贾雨村失意时住过一段时间。在苏州城内。"
3859,2,location,南海,"《红楼梦》里贾探春远嫁的地方。"
3860,1,location,太虚幻境,"太虚幻境，《红楼梦》中的女儿仙境，警幻仙子司主。它位于离恨天之上、灌愁海之中的放春山遣香洞，以梦境的形式向甄士隐、贾宝玉二位有缘人显现。"
3861,1,location,大同府,"《红楼梦》中，贾迎春之夫孙绍祖是山西大同府人。"
3862,3,location,阊门,"苏州繁华之地，《红楼梦》写道：最是红尘中一二等富贵风流之地。"
3863,52,person,贾宝玉,"荣国府衔玉而诞的公子，贾政与王夫人之次子，阖府捧为掌上明珠，对他寄予厚望，他却走上了叛逆之路，痛恨八股文，批判程朱理学，给那些读书做官的人起名“国贼禄蠹”。他不喜欢“正经书”，却偏爱《牡丹亭》《西厢记》之类的“杂书”。他终日与家里的女孩们厮混，爱她们美丽纯洁，伤悼她们的薄命悲剧。"
3864,8,person,贾代善,"荣国公贾源是宁国公贾演的弟弟，贾源死后他的儿子贾代善袭了他的爵位。贾代善的夫人就是贾母（又称史太君）。 贾代善生了两个儿子多个女儿，其中有姓名的分别是：贾赦、贾政和贾敏。 贾代善死后大儿子贾赦（妻：邢夫人）袭了爵位。"
3865,5,person,贾代化,"贾演长子，贾敷、贾敬之父，京营节度使世袭一等神威将军。"
3866,4,person,贾敷,"贾代化长子，贾敬之兄。八九岁夭折。"
3867,6,person,贾敬,"宁国公贾演的孙子，京营节度使世袭一等神威将军贾代化的次子，贾珍之父。是乙卯科进士，却一味好道，在都外玄真观修炼，烧丹炼汞，别的事一概不管，放纵家人胡作非为。后因吃秘制的丹砂烧胀而死。死后追赐为五品之职。"
3868,15,person,贾赦,"字恩侯，荣国公之孙，贾代善、贾母之长子，邢夫人的丈夫，贾琏、迎春的父亲，是个无耻之徒，他承袭了一等将军之职爵位。生性好色，妾室一片，平日依官作势，行为不检。他不满贾母偏向弟弟贾政，与贾母、贾政貌合神离。这个无耻的封建阶级的末代子孙，终于遭到查抄家产，革去世职，远离都城，充军边地的应得下场。"
3869,24,person,贾政,"字存周，贾母和贾代善所生的次子，贾宝玉的父亲，林黛玉的舅舅，薛宝钗的姨父。他是除贾母外荣国府的最高掌权者，但同贾母一样不常管理府中大小俗务，每日只看书著棋，同一众清客闲聊，是名副其实的甩手掌柜，他并不喜好繁华奢侈的生活，在游览大观园时亦有过归农隐逸之意。他自幼好读书，但并不是天生的方正呆板，出仕前，他“也是个诗酒放诞之人”，但“一切为的是光宗耀祖”，因此重视读书上进，归于正途。为人端方正直，谦恭厚道，人品端方，风声清肃。礼贤下士，济弱扶危，大有祖风，惟失之于迂腐。他一心孝顺贾母，亦想严厉管教子女；他想作好官，可是不谙世情，只解打躬作揖，终日臣坐，形同泥塑，遭人蒙骗，弄得声名狼藉。"
3870,11,person,贾蓉,"贾珍之子，是一个十六七岁的少年，面目清秀，身材俊俏，轻裘宝带，美服华冠的男子。他原为监生，妻子秦可卿死后，为了在丧礼上风光些，父亲贾珍花了一千两百两银子给他捐了个五品龙禁尉。贾蓉长得是面目清秀，细挑身材，但生活上却和他父亲贾珍一样荒淫无耻。"
3871,7,person,贾蔷,"宁国府的正派玄孙。他父母早亡，从小跟贾珍过活，比贾蓉生得还风流俊俏。虽然每日应名去上学，亦只不过虚掩眼目而已，仍旧是斗鸡走狗，赏花阅柳。他上有贾珍溺爱，下有贾蓉匡助，越发自大起来。后成了贾府小戏班梨香院的总管，与小旦龄官相好。"
3872,4,person,贾兰,"贾珠与李纨之子。关于贾兰的人物结局，高鹗整理的后40回中的描述是：贾兰成年后考中第一百三十七名举人。"
3873,19,person,贾珍,"贾敬之子，贾演曾孙。世袭三品爵威烈将军。生活穷奢极欲，虽有一妻二妾，但仍和儿媳秦可卿、妻妹尤二姐关系暧昧。秦可卿死后，是他流泪向王夫人请求让王熙凤料理丧事，让她“爱怎么办就怎么样办”，铺排浪费，为丧礼风光，特意花一千二百两银子为儿子贾蓉捐了个五品龙禁尉，而儿媳葬礼的奢华也证明了他们之间的不正当关系。后因作恶多端，被人参奏革去世职，发配海疆。"
3874,25,person,贾琏,"贾赦的长子，刑夫人无子女,异母妹妹迎春,妻子王熙凤,女儿巧姐。他捐了个同知的官位，不喜欢读书谋求官位。住在荣国府，和妻子王熙凤帮着料理荣府家务，在贾府一众男子中算是第一得力干练之人。他最大的缺点是好色，但并不像贾珍、薛蟠等那样强人所难。女儿巧姐出天花，按迷信要夫妻分房，他一离开王熙凤就找“多姑娘” 鬼混。王熙凤去过生日宴会，他就把鲍二媳妇勾搭上手，见了尤二姐，又贪图其美色，骗娶为二房。父亲贾赦却夸他能干，又把自己的丫环秋桐赏给他。从他不赞同贾雨村为了几把扇子把石呆子害得坑家败业、真情对待尤二姐之死，以及劝阻王熙凤将彩霞配给旺儿品德不好的儿子等事中，可以看出他富有同情心、做事有底线，不以自己世家公子的身份压榨别人。他同王熙凤的关系由一开始的和美转为同床异梦，可以看成是王熙凤的悲剧，也是他的悲剧。"
3875,4,person,贾琮,"贾赦之子。"
3876,12,person,贾珠,"贾政嫡长子，与元春、宝玉均为王夫人所生，娶妻李纨，育子贾兰，在《红楼梦》中是作为已故人物。"
3877,10,person,贾环,"同贾宝玉为同父异母的弟弟，其母为贾政之妾赵姨娘。贾环颇为顽劣，赶围棋玩耍时，与丫头莺儿撒泼耍赖。贾环十分忌恨其兄贾宝玉，多次陷害宝玉。故意拨翻烛台 ，烫伤宝玉。金钏跳井事件后，诬陷宝玉，使得宝玉遭受贾政毒打。贾环因常常受到不公平对待而生不平、妒嫉之心；贾环虽行为无赖，然而也算尚学，小有才华。"
3878,8,person,贾璜,"贾家“玉”字辈嫡派，璜大奶奶金氏的老公，金荣的姑父。远不如宁荣二府的富势，夫妻俩只守着些小的产业。第十回中道：‘时常到宁荣二府里去请请安，又会奉承凤姐儿并尤氏，所以凤姐儿尤氏也 时常资助资助他，方能如此度日。请安，奉承，尤显得当时宁荣二府溜须拍马之风盛行。"
3879,5,person,贾演,"荣国公贾源的胞兄，被朝廷封为宁国公，底下有四子（书中仅提及长子贾代化），死后由长子贾代化继承其爵位，贾演与贾源为贾府家业的开创者。"
3880,4,person,贾源,"宁国公贾演的胞弟，被朝廷封为荣国公。他是宁国公贾演的胞弟，贾政、贾赦的祖父，贾宝玉的曾祖父。贾源被朝廷封为荣国公，死后由长子贾代善继承其爵位。"
3881,10,person,秦钟,"表字鲸卿。秦业五十三岁时得的儿子，秦可卿的弟弟。他生得眉清目秀，粉面朱唇，身材俊俏，举止风流，怯怯羞羞的有些女儿之态。秦钟本性怯弱，且带病未痊，受了笞杖，今见老父气死，又添了许多病症，不几日也死了。"
3882,4,person,王子腾,"都太尉统制县伯王公之后裔，王夫人、薛姨妈、王子胜之兄。初任京营节度使，后擢九省统制，奉旨查边，旋升九省都检点。鲍二家的自缢后，阻其娘家亲戚申诉，并左右都察院审理张华一案的，都是王熙凤倚王子腾之势所为。而他又因贾雨村私断金陵命案便累上保本、引荐雨村进京。"
3883,7,person,王公之子,"王熙凤之祖父。"
3884,4,person,王仁,"王仁是王熙凤的哥哥，贾巧姐的舅舅，王仁在这里其实就是“忘仁”的意思，说明他是个忘却仁义的小人，后来贾家败落，王仁居然将自己的外甥女贾巧姐卖到了烟花柳巷之地，几乎害了她一生，幸亏由刘姥姥救出。"
3885,17,person,薛蟠,"字文龙（一作“文起”），外号“呆霸王”，薛姨妈之子，薛宝钗之兄。因幼年丧父，寡母又纵容溺爱，终日唯有斗鸡走马，游山玩水。薛蟠任性弄气，诨号呆霸王。不过，薛蟠也很重义气。"
3886,5,person,薛蝌,"皇商之子，薛姨妈的侄儿，薛宝琴的胞兄，薛宝钗的堂弟。"
3887,2,person,史鼐,"世袭保龄侯、尚书令史公之次孙(也就是史公的嫡长子的次子)，忠靖侯史鼎之兄，史湘云之叔，贾母之侄。"
3888,2,person,史鼎,"史湘云之叔，贾母之侄。"
3889,6,person,史侯之子,"贾母的哥哥。"
3890,8,person,柳湘莲,"又称冷面二郎，原系世家子弟。他父母早丧，读书不成。性情豪爽，酷好耍枪舞剑，赌博吃酒，以至眠花宿柳，吹笛弹筝，无所不为。他生得又美，是一个业余的戏剧演员，最喜串戏，擅演生旦风月戏文，在书中和宝玉最合得来。有一次在赖大家赴宴，薛蟠酒后向他调情，被他骗至北门（今德胜门）外苇子坑打了个半死，事后，远走他乡。 后又在路上救了薛蟠，与薛蟠结为兄弟。足见其无邪之心。行事草率，不负责任。"
3891,9,person,贾雨村,"贾雨村是一个提纲挈领式的人物，以“假语村言”提醒读者，统率全文。 贾雨村，名化，字时飞，别号雨村，故为“假语村言”。原系湖州人氏，生于仕宦人家。但到他时，祖宗根基已尽，人口衰丧，只剩下他一人。他想进京求取功名，无奈囊内空空，只得暂寄姑苏城里葫芦庙中安身，每日卖文作字为生。后因甄士隐相助，他才有钱上路，考中进士，做了知府。不久因贪酷徇私被革职，受聘至林如海家任林黛玉启蒙教师。在贾政的极力帮助下，他又官复原职，但为官不正，乱判了一起“葫芦案”（为“糊涂案”），后来这一案件被世人所知，因为“因嫌纱帽小，致使锁枷杠”。"
3892,4,person,贾瑞,"贾府义学塾贾代儒的长孙。贪图便宜又好色，欺自己的嫂子，死于王熙凤设的“相思局”中。"
3893,6,person,蒋玉菡,"忠顺王府戏班的名角，擅唱小旦，小名琪官（一作棋官）。贾宝玉曾以玉玦扇坠和袭人所给松花汗巾相赠，蒋玉菡回赠以北静王所赐茜香国女国王贡奉的大红汗巾。贾府彻底败落后，蒋玉菡娶宝玉房中大丫头袭人为妻。在贾府被抄家后，蒋玉菡夫妇资助了贫穷的贾宝玉夫妇。蒋玉菡妩媚温柔，随机应答，很有礼貌。"
3894,7,person,贾芸,"生有一张容长脸儿，长挑身材，甚是斯文清秀。父亲早逝，因贾宝玉一句玩笑话“像我儿子”，他便伶俐地说：“如若宝叔不嫌侄儿蠢笨，认作儿子，就是我的造化了。”贾芸，贾府族人，西廊下五嫂子的儿子。为了到荣国府谋事做，对凤姐百般奉承，又夸她能干又送她香料，得了一个管花草的职位。而为了攀入贾府中心，他不惜对小他几岁的宝玉认父亲，并赠了两盆白海棠。而他也是一个重情重义的人，贾府败落后帮助过身陷困境的宝玉和凤姐，并喜欢上了丫头小红，捡到她的手帕后一番接触，两人渐渐陷入爱河，上演了一出和宝黛之恋同样纯美的爱情故事。"
3895,2,person,倪二,"贾芸的街坊，绰号醉金刚，虽是个泼皮无赖，“却因人而使，颇颇的有义侠之名”，故作者特设回目《醉金刚轻财尚义侠》。"
3896,5,person,林如海,"姑苏林家的子孙，娶妻贾敏（已先于林如海病故），育有一子，三岁时没了，仅有一女林黛玉。"
3897,2,person,焦大,"从小跟宁国公贾演出过三四回兵，曾从死人堆里把奄奄一息的主子背出来。没有饭吃，他饿著肚子去偷东西给主子吃，没有水喝，他自己喝马尿，把得来的半碗水给主子喝。由于以往的功劳情分，宁府的主子们对他另眼相看，不大难为他。他对宁国府后代糜烂的生活深恶痛绝，也只有他在喝醉酒后敢大骂他们：“每日偷狗戏鸡，爬灰的爬灰，养小叔子的养小叔子”，吓得众小厮魂飞魄丧，把他捆起来，用土和马粪满满填了他一嘴。"
3898,2,person,秦业,"秦钟生父，秦可卿养父。他的名字有一种隐意，是“情孽”.任工部营缮郎，夫人早亡，因素与贾府有些瓜葛，故将养女许配给了贾蓉。五旬之上方得了秦钟，因此对儿子期望极高。纵使宦囊羞涩，仍东拼西凑的恭恭敬敬封了二十四两贽见礼，亲自带了秦钟，来代儒家拜见了。这一点倒是和现代人很相像的。正是：早知日后闲争气，岂肯今朝错读书。当他有发现水月庵智能私找秦钟，气得旧病发作而亡。"
3899,2,person,王公,"王夫人之祖父。"
3900,3,person,贾代儒之子,"贾代儒之子。"
3901,1,person,薛公之孙,"薛公之孙。"
3902,3,person,史侯,"红楼梦中史侯是史湘云祖父的父亲，有两个孩子，分别是史太君和史湘云祖父。女孩史太君嫁入贾代善门下，也就是我们说的贾母。而儿子有三个孩子，史鼐和史鼎也就是保龄侯和忠靖侯。还有一个就是史湘云的爸爸或妈妈。这个我也不知道，有谁知道请补充。史湘云父母只有史湘云一个孩子，史湘云嫁给了卫若兰。"
3903,8,person,甄士隐,"姓甄，名费，谐音“废”，字士隐。“甄士隐”取意为“真事隐”。书中有“因曾历过一番梦幻之后，故将真事隐去。”一句。正如贾雨村是“假语村言”一样。甄士隐是和贾雨村两相对照而写的，作者在开卷第一段里就明确表示他撰拟这两个名字的寓意。写甄士隐是为了写一个经历了骨肉分离、家遭火灾、下半世坎坷而终于醒悟出世的人物形象。他可能是作者自身的影子，同时也是提系着全书主题的一个线索。"
3904,2,person,邢忠,"邢岫烟父，邢夫人兄，薛蝌岳父。他因家中艰难，故携家上京投靠贾府。"
3905,7,person,板儿,"刘姥姥的外孙。在小说第六回“刘姥姥一进荣国府”中，多处生动地描写了板儿未经世面的村野孩童形象。及至成年，娶贾巧姐为妻。"
3906,5,person,孙绍祖,"迎春丈夫孙绍祖在家境困难时曾经拜倒在贾府门下，乞求帮助。后来，孙绍祖在京袭了官职，又“在兵部候缺题升”，贾家衰败后，孙绍祖向他逼债，任意践踏迎春。迎春判词有“迎春遭遇中山狼”一幅，画中的孙绍祖，高壮如异兽，十分可怕。“中山狼”之形态毕出也。在这桩弱女悍夫的不幸婚姻的室内细节，文字没有写到之处，似乎都可从画中窥出。"
3907,2,person,李贵,"李嬷嬷子，宝玉之奶兄、贴身跟班。虽不识书，学舌什么“呦呦鹿鸣，荷叶浮萍”，但颇明事理，众顽童大闹学堂时亏他力劝，并指明各人的不是，方才平息了事端。宝玉探秦钟时，他亦如长兄般慰藉。他在贾府中亦是体面的男仆，有小厮服侍。"
3908,1,person,赵天梁,"贾琏的奶哥哥。"
3909,1,person,赵天栋,"贾琏的奶哥哥。"
3910,14,person,贾代儒,"贾代儒是贾府中“代”字辈的长辈，其人生有三大不幸：早年丧父，中年丧子，晚年丧孙。宝玉两次进塾就读，八股文也是跟他学的。他儿子、儿媳均早亡，故担负起对孙子的教养责任。他对贾瑞管教甚严，一旦贾瑞在外擅自过夜，他必定重罚。"
3911,4,person,赖大,"赖嬷嬷之子，赖尚荣之父。是“熬了两三辈子，好容易挣出”来的“家生子儿”，因为赖嬷嬷“年高服侍过”贾府的老主子，又得到贾母的“赏脸”，他才做了荣府大总管。"
3912,1,person,赵国基,"赵姨娘弟弟，荣府男仆。曾随侍贾环上学。赵国基死时，正值探春理家，为了发送赏银的多寡，赵姨娘与探春曾翻脸大闹。"
3913,3,person,吴贵,"晴雯的姑舅哥哥，老实胆小，人都叫他贵儿。"
